Id,change_type
114833,2
114834,2
114835,3
114836,3
114837,2
114838,2
114839,3
114840,2
114841,2
114842,3
114843,3
114844,2
114845,2
114846,3
114847,2
114848,2
114849,3
114850,3
114851,2
114852,3
114853,3
114854,2
114855,2
114856,2
114857,2
114858,2
114859,2
114860,3
114861,2
114862,2
114863,3
114864,3
114865,3
114866,3
114867,3
114868,3
114869,2
114870,2
114871,3
114872,3
114873,3
114874,3
114875,2
114876,2
114877,3
114878,3
114879,3
114880,2
114881,3
114882,2
114883,2
114884,2
114885,2
114886,2
114887,2
114888,2
114889,2
114890,2
114891,2
114892,2
114893,2
114894,2
114895,2
114896,2
114897,2
114898,2
114899,2
114900,3
114901,2
114902,2
114903,2
114904,3
114905,2
114906,3
114907,2
114908,3
114909,2
114910,2
114911,2
114912,3
114913,3
114914,2
114915,3
114916,2
114917,2
114918,3
114919,2
114920,2
114921,3
114922,2
114923,2
114924,2
114925,2
114926,2
114927,2
114928,3
114929,2
114930,2
114931,2
114932,2
114933,2
114934,2
114935,2
114936,2
114937,2
114938,2
114939,2
114940,2
114941,2
114942,2
114943,2
114944,2
114945,2
114946,2
114947,2
114948,2
114949,2
114950,2
114951,3
114952,2
114953,2
114954,2
114955,2
114956,2
114957,2
114958,2
114959,2
114960,2
114961,2
114962,2
114963,0
114964,2
114965,2
114966,2
114967,2
114968,2
114969,2
114970,2
114971,2
114972,2
114973,3
114974,2
114975,2
114976,2
114977,2
114978,2
114979,0
114980,2
114981,0
114982,2
114983,2
114984,2
114985,2
114986,3
114987,2
114988,2
114989,2
114990,3
114991,2
114992,2
114993,3
114994,3
114995,2
114996,2
114997,2
114998,2
114999,1
115000,3
115001,2
115002,2
115003,3
115004,2
115005,2
115006,2
115007,3
115008,2
115009,2
115010,3
115011,2
115012,2
115013,2
115014,2
115015,3
115016,3
115017,2
115018,3
115019,2
115020,3
115021,2
115022,2
115023,2
115024,3
115025,2
115026,2
115027,2
115028,2
115029,2
115030,2
115031,2
115032,3
115033,3
115034,2
115035,2
115036,2
115037,2
115038,3
115039,2
115040,2
115041,2
115042,2
115043,2
115044,2
115045,2
115046,3
115047,3
115048,2
115049,2
115050,3
115051,2
115052,2
115053,3
115054,2
115055,3
115056,2
115057,2
115058,2
115059,2
115060,2
115061,2
115062,2
115063,2
115064,2
115065,2
115066,0
115067,2
115068,2
115069,2
115070,2
115071,2
115072,0
115073,3
115074,2
115075,2
115076,2
115077,3
115078,3
115079,3
115080,2
115081,2
115082,2
115083,2
115084,2
115085,2
115086,2
115087,2
115088,2
115089,2
115090,2
115091,3
115092,2
115093,2
115094,2
115095,2
115096,2
115097,3
115098,3
115099,2
115100,3
115101,2
115102,2
115103,2
115104,2
115105,3
115106,2
115107,3
115108,2
115109,2
115110,2
115111,2
115112,2
115113,3
115114,3
115115,2
115116,2
115117,2
115118,0
115119,2
115120,2
115121,2
115122,3
115123,2
115124,2
115125,2
115126,2
115127,2
115128,2
115129,3
115130,1
115131,1
115132,0
115133,2
115134,2
115135,3
115136,3
115137,2
115138,3
115139,3
115140,3
115141,3
115142,3
115143,2
115144,1
115145,2
115146,2
115147,3
115148,2
115149,2
115150,2
115151,2
115152,2
115153,3
115154,3
115155,2
115156,3
115157,2
115158,2
115159,2
115160,3
115161,2
115162,3
115163,3
115164,2
115165,2
115166,2
115167,2
115168,2
115169,2
115170,3
115171,2
115172,2
115173,2
115174,2
115175,3
115176,2
115177,2
115178,2
115179,2
115180,2
115181,2
115182,2
115183,2
115184,2
115185,2
115186,2
115187,2
115188,2
115189,2
115190,2
115191,2
115192,3
115193,0
115194,2
115195,3
115196,2
115197,2
115198,2
115199,2
115200,2
115201,2
115202,3
115203,2
115204,3
115205,2
115206,2
115207,2
115208,2
115209,3
115210,2
115211,0
115212,2
115213,2
115214,3
115215,2
115216,3
115217,2
115218,0
115219,3
115220,2
115221,3
115222,2
115223,2
115224,3
115225,2
115226,2
115227,2
115228,3
115229,2
115230,2
115231,3
115232,2
115233,2
115234,2
115235,2
115236,2
115237,2
115238,2
115239,2
115240,2
115241,2
115242,3
115243,2
115244,2
115245,2
115246,2
115247,3
115248,2
115249,2
115250,2
115251,2
115252,3
115253,3
115254,2
115255,2
115256,2
115257,2
115258,3
115259,3
115260,2
115261,2
115262,2
115263,2
115264,3
115265,2
115266,3
115267,2
115268,2
115269,2
115270,2
115271,2
115272,2
115273,2
115274,2
115275,3
115276,2
115277,2
115278,2
115279,2
115280,2
115281,2
115282,2
115283,3
115284,2
115285,2
115286,3
115287,2
115288,2
115289,2
115290,2
115291,2
115292,2
115293,2
115294,2
115295,2
115296,2
115297,3
115298,2
115299,2
115300,2
115301,3
115302,2
115303,2
115304,2
115305,2
115306,2
115307,2
115308,2
115309,2
115310,2
115311,1
115312,2
115313,3
115314,3
115315,2
115316,3
115317,3
115318,2
115319,2
115320,2
115321,2
115322,2
115323,2
115324,2
115325,2
115326,2
115327,2
115328,2
115329,2
115330,2
115331,3
115332,3
115333,3
115334,3
115335,2
115336,2
115337,3
115338,2
115339,2
115340,3
115341,3
115342,2
115343,2
115344,2
115345,2
115346,2
115347,2
115348,2
115349,2
115350,2
115351,2
115352,2
115353,2
115354,2
115355,2
115356,2
115357,2
115358,2
115359,2
115360,3
115361,2
115362,2
115363,2
115364,3
115365,2
115366,2
115367,2
115368,3
115369,3
115370,2
115371,2
115372,2
115373,2
115374,2
115375,2
115376,2
115377,2
115378,2
115379,2
115380,0
115381,3
115382,2
115383,2
115384,3
115385,3
115386,3
115387,3
115388,0
115389,2
115390,2
115391,3
115392,2
115393,2
115394,2
115395,2
115396,2
115397,2
115398,2
115399,2
115400,2
115401,3
115402,2
115403,3
115404,2
115405,3
115406,2
115407,2
115408,2
115409,3
115410,2
115411,2
115412,2
115413,2
115414,2
115415,2
115416,2
115417,2
115418,2
115419,2
115420,2
115421,2
115422,2
115423,2
115424,2
115425,2
115426,2
115427,2
115428,2
115429,2
115430,2
115431,2
115432,2
115433,2
115434,2
115435,2
115436,3
115437,0
115438,2
115439,2
115440,2
115441,2
115442,2
115443,2
115444,2
115445,2
115446,2
115447,2
115448,2
115449,2
115450,2
115451,2
115452,2
115453,2
115454,2
115455,2
115456,2
115457,2
115458,2
115459,2
115460,2
115461,2
115462,3
115463,2
115464,2
115465,2
115466,3
115467,2
115468,2
115469,3
115470,3
115471,2
115472,2
115473,2
115474,2
115475,2
115476,2
115477,2
115478,2
115479,2
115480,2
115481,2
115482,2
115483,2
115484,3
115485,2
115486,2
115487,2
115488,3
115489,2
115490,2
115491,2
115492,2
115493,2
115494,2
115495,2
115496,2
115497,3
115498,2
115499,2
115500,2
115501,2
115502,2
115503,3
115504,2
115505,2
115506,3
115507,3
115508,2
115509,3
115510,3
115511,2
115512,3
115513,2
115514,2
115515,3
115516,2
115517,2
115518,2
115519,2
115520,2
115521,3
115522,2
115523,3
115524,3
115525,2
115526,2
115527,2
115528,2
115529,2
115530,2
115531,2
115532,3
115533,2
115534,3
115535,2
115536,2
115537,3
115538,2
115539,2
115540,3
115541,2
115542,2
115543,3
115544,2
115545,2
115546,2
115547,2
115548,2
115549,3
115550,1
115551,2
115552,2
115553,3
115554,0
115555,1
115556,0
115557,0
115558,2
115559,2
115560,3
115561,3
115562,2
115563,3
115564,2
115565,2
115566,3
115567,0
115568,3
115569,3
115570,2
115571,2
115572,2
115573,2
115574,2
115575,2
115576,2
115577,2
115578,2
115579,2
115580,2
115581,2
115582,2
115583,2
115584,2
115585,2
115586,2
115587,3
115588,3
115589,2
115590,2
115591,3
115592,2
115593,2
115594,2
115595,2
115596,2
115597,3
115598,2
115599,0
115600,2
115601,3
115602,3
115603,2
115604,2
115605,1
115606,0
115607,2
115608,2
115609,2
115610,2
115611,2
115612,2
115613,3
115614,3
115615,2
115616,2
115617,2
115618,2
115619,2
115620,3
115621,2
115622,3
115623,3
115624,2
115625,2
115626,2
115627,2
115628,2
115629,3
115630,2
115631,2
115632,3
115633,3
115634,2
115635,0
115636,2
115637,0
115638,2
115639,2
115640,2
115641,0
115642,3
115643,2
115644,2
115645,3
115646,2
115647,2
115648,3
115649,3
115650,2
115651,0
115652,2
115653,2
115654,2
115655,0
115656,2
115657,2
115658,2
115659,2
115660,2
115661,3
115662,3
115663,3
115664,2
115665,2
115666,2
115667,3
115668,3
115669,2
115670,2
115671,2
115672,2
115673,2
115674,2
115675,2
115676,2
115677,2
115678,2
115679,2
115680,2
115681,3
115682,2
115683,2
115684,3
115685,2
115686,2
115687,2
115688,2
115689,2
115690,2
115691,2
115692,2
115693,3
115694,2
115695,2
115696,2
115697,2
115698,0
115699,2
115700,2
115701,2
115702,3
115703,2
115704,2
115705,2
115706,2
115707,2
115708,2
115709,2
115710,2
115711,2
115712,2
115713,3
115714,2
115715,2
115716,2
115717,2
115718,3
115719,3
115720,2
115721,2
115722,2
115723,2
115724,2
115725,2
115726,2
115727,2
115728,2
115729,2
115730,2
115731,2
115732,2
115733,3
115734,2
115735,2
115736,2
115737,2
115738,2
115739,3
115740,2
115741,2
115742,2
115743,2
115744,2
115745,2
115746,3
115747,0
115748,2
115749,2
115750,2
115751,2
115752,2
115753,2
115754,2
115755,2
115756,2
115757,2
115758,2
115759,2
115760,2
115761,2
115762,3
115763,2
115764,2
115765,2
115766,2
115767,3
115768,2
115769,2
115770,3
115771,2
115772,2
115773,2
115774,3
115775,2
115776,3
115777,2
115778,3
115779,2
115780,2
115781,2
115782,2
115783,2
115784,2
115785,0
115786,3
115787,2
115788,2
115789,2
115790,2
115791,2
115792,2
115793,2
115794,2
115795,2
115796,2
115797,2
115798,3
115799,2
115800,2
115801,2
115802,2
115803,2
115804,2
115805,2
115806,2
115807,2
115808,3
115809,3
115810,2
115811,2
115812,2
115813,3
115814,2
115815,2
115816,2
115817,2
115818,2
115819,2
115820,2
115821,2
115822,2
115823,2
115824,3
115825,2
115826,2
115827,2
115828,1
115829,3
115830,3
115831,3
115832,3
115833,2
115834,2
115835,2
115836,2
115837,2
115838,2
115839,2
115840,3
115841,2
115842,2
115843,2
115844,2
115845,2
115846,3
115847,2
115848,2
115849,2
115850,3
115851,3
115852,2
115853,2
115854,2
115855,3
115856,3
115857,2
115858,1
115859,2
115860,3
115861,1
115862,2
115863,3
115864,2
115865,3
115866,3
115867,3
115868,2
115869,2
115870,3
115871,0
115872,3
115873,3
115874,3
115875,1
115876,1
115877,2
115878,2
115879,2
115880,3
115881,2
115882,0
115883,2
115884,3
115885,3
115886,2
115887,3
115888,2
115889,1
115890,2
115891,3
115892,3
115893,2
115894,3
115895,3
115896,2
115897,2
115898,3
115899,3
115900,2
115901,3
115902,2
115903,3
115904,2
115905,2
115906,2
115907,2
115908,3
115909,2
115910,2
115911,2
115912,2
115913,3
115914,2
115915,2
115916,3
115917,3
115918,2
115919,0
115920,2
115921,2
115922,3
115923,3
115924,2
115925,3
115926,2
115927,2
115928,2
115929,2
115930,2
115931,3
115932,2
115933,3
115934,2
115935,2
115936,2
115937,3
115938,2
115939,2
115940,2
115941,2
115942,2
115943,2
115944,2
115945,2
115946,2
115947,3
115948,2
115949,2
115950,3
115951,3
115952,2
115953,3
115954,2
115955,2
115956,2
115957,2
115958,2
115959,2
115960,3
115961,3
115962,2
115963,3
115964,2
115965,2
115966,2
115967,2
115968,3
115969,2
115970,2
115971,3
115972,2
115973,3
115974,2
115975,2
115976,2
115977,2
115978,2
115979,2
115980,2
115981,2
115982,3
115983,2
115984,2
115985,3
115986,3
115987,2
115988,3
115989,2
115990,3
115991,3
115992,3
115993,2
115994,2
115995,2
115996,2
115997,2
115998,2
115999,2
116000,3
116001,2
116002,2
116003,2
116004,2
116005,2
116006,2
116007,2
116008,2
116009,2
116010,3
116011,2
116012,2
116013,2
116014,2
116015,2
116016,2
116017,2
116018,2
116019,2
116020,2
116021,3
116022,2
116023,3
116024,3
116025,2
116026,3
116027,2
116028,3
116029,2
116030,3
116031,2
116032,3
116033,3
116034,1
116035,3
116036,2
116037,2
116038,2
116039,3
116040,2
116041,3
116042,2
116043,2
116044,2
116045,3
116046,3
116047,2
116048,2
116049,2
116050,2
116051,2
116052,3
116053,2
116054,2
116055,2
116056,2
116057,2
116058,2
116059,2
116060,2
116061,2
116062,2
116063,2
116064,2
116065,2
116066,2
116067,3
116068,2
116069,2
116070,2
116071,2
116072,2
116073,2
116074,2
116075,2
116076,2
116077,2
116078,2
116079,3
116080,2
116081,2
116082,0
116083,2
116084,2
116085,3
116086,2
116087,3
116088,0
116089,2
116090,2
116091,3
116092,2
116093,2
116094,2
116095,3
116096,2
116097,3
116098,3
116099,2
116100,2
116101,3
116102,2
116103,0
116104,2
116105,3
116106,2
116107,2
116108,2
116109,2
116110,2
116111,2
116112,2
116113,3
116114,2
116115,2
116116,3
116117,2
116118,2
116119,2
116120,2
116121,2
116122,2
116123,0
116124,2
116125,2
116126,2
116127,2
116128,2
116129,2
116130,2
116131,2
116132,3
116133,2
116134,3
116135,2
116136,2
116137,2
116138,0
116139,2
116140,2
116141,2
116142,2
116143,0
116144,2
116145,2
116146,2
116147,2
116148,3
116149,2
116150,3
116151,2
116152,2
116153,2
116154,2
116155,2
116156,2
116157,2
116158,2
116159,2
116160,3
116161,2
116162,2
116163,2
116164,2
116165,2
116166,2
116167,2
116168,2
116169,2
116170,2
116171,2
116172,2
116173,2
116174,2
116175,2
116176,2
116177,3
116178,2
116179,2
116180,2
116181,2
116182,2
116183,3
116184,2
116185,3
116186,1
116187,1
116188,2
116189,3
116190,2
116191,1
116192,3
116193,3
116194,2
116195,2
116196,2
116197,3
116198,2
116199,2
116200,2
116201,2
116202,3
116203,2
116204,2
116205,2
116206,3
116207,2
116208,3
116209,2
116210,2
116211,2
116212,2
116213,2
116214,2
116215,2
116216,2
116217,2
116218,2
116219,2
116220,2
116221,2
116222,2
116223,2
116224,2
116225,2
116226,0
116227,3
116228,3
116229,3
116230,3
116231,2
116232,2
116233,2
116234,2
116235,2
116236,2
116237,0
116238,2
116239,3
116240,2
116241,2
116242,2
116243,2
116244,3
116245,2
116246,3
116247,2
116248,2
116249,2
116250,3
116251,2
116252,2
116253,2
116254,2
116255,3
116256,3
116257,2
116258,2
116259,3
116260,2
116261,2
116262,3
116263,2
116264,2
116265,2
116266,2
116267,2
116268,2
116269,2
116270,2
116271,3
116272,3
116273,3
116274,0
116275,2
116276,2
116277,2
116278,2
116279,2
116280,2
116281,2
116282,2
116283,2
116284,2
116285,2
116286,2
116287,2
116288,2
116289,2
116290,3
116291,2
116292,2
116293,2
116294,2
116295,2
116296,0
116297,2
116298,2
116299,2
116300,2
116301,2
116302,2
116303,2
116304,2
116305,2
116306,3
116307,2
116308,2
116309,2
116310,2
116311,2
116312,2
116313,3
116314,2
116315,2
116316,3
116317,2
116318,2
116319,2
116320,2
116321,2
116322,2
116323,2
116324,3
116325,3
116326,2
116327,3
116328,2
116329,2
116330,2
116331,3
116332,2
116333,3
116334,0
116335,3
116336,2
116337,2
116338,3
116339,3
116340,2
116341,2
116342,2
116343,2
116344,2
116345,2
116346,2
116347,2
116348,3
116349,3
116350,2
116351,2
116352,3
116353,2
116354,3
116355,3
116356,2
116357,2
116358,2
116359,2
116360,2
116361,2
116362,3
116363,2
116364,2
116365,3
116366,2
116367,2
116368,2
116369,2
116370,2
116371,2
116372,2
116373,2
116374,2
116375,2
116376,3
116377,2
116378,0
116379,2
116380,2
116381,3
116382,2
116383,2
116384,3
116385,2
116386,2
116387,2
116388,2
116389,2
116390,2
116391,2
116392,2
116393,2
116394,2
116395,2
116396,2
116397,2
116398,2
116399,2
116400,2
116401,2
116402,2
116403,3
116404,2
116405,2
116406,3
116407,2
116408,2
116409,2
116410,2
116411,2
116412,2
116413,3
116414,2
116415,2
116416,2
116417,2
116418,2
116419,0
116420,2
116421,2
116422,2
116423,2
116424,3
116425,2
116426,2
116427,3
116428,3
116429,2
116430,2
116431,2
116432,2
116433,2
116434,2
116435,2
116436,3
116437,2
116438,2
116439,2
116440,2
116441,3
116442,2
116443,2
116444,2
116445,2
116446,3
116447,2
116448,2
116449,2
116450,2
116451,2
116452,2
116453,2
116454,2
116455,2
116456,2
116457,2
116458,2
116459,2
116460,2
116461,2
116462,3
116463,2
116464,2
116465,2
116466,2
116467,2
116468,2
116469,2
116470,3
116471,3
116472,2
116473,2
116474,2
116475,2
116476,2
116477,2
116478,2
116479,2
116480,2
116481,2
116482,2
116483,2
116484,2
116485,2
116486,2
116487,2
116488,2
116489,2
116490,2
116491,2
116492,2
116493,2
116494,2
116495,2
116496,2
116497,2
116498,2
116499,2
116500,2
116501,2
116502,2
116503,2
116504,2
116505,2
116506,2
116507,2
116508,2
116509,2
116510,2
116511,2
116512,3
116513,3
116514,2
116515,2
116516,2
116517,3
116518,2
116519,2
116520,2
116521,3
116522,2
116523,2
116524,2
116525,2
116526,2
116527,3
116528,2
116529,2
116530,2
116531,3
116532,3
116533,2
116534,0
116535,2
116536,2
116537,2
116538,2
116539,2
116540,2
116541,2
116542,2
116543,2
116544,2
116545,2
116546,2
116547,2
116548,1
116549,2
116550,2
116551,2
116552,2
116553,2
116554,2
116555,2
116556,2
116557,2
116558,2
116559,2
116560,2
116561,2
116562,0
116563,2
116564,2
116565,2
116566,3
116567,3
116568,2
116569,2
116570,2
116571,2
116572,2
116573,2
116574,2
116575,2
116576,2
116577,2
116578,2
116579,2
116580,2
116581,3
116582,2
116583,2
116584,2
116585,2
116586,3
116587,2
116588,2
116589,2
116590,2
116591,3
116592,3
116593,2
116594,2
116595,2
116596,2
116597,2
116598,2
116599,2
116600,2
116601,2
116602,2
116603,2
116604,2
116605,2
116606,2
116607,3
116608,2
116609,2
116610,2
116611,3
116612,2
116613,3
116614,2
116615,2
116616,2
116617,2
116618,1
116619,2
116620,2
116621,2
116622,2
116623,2
116624,3
116625,2
116626,3
116627,3
116628,2
116629,3
116630,3
116631,2
116632,3
116633,2
116634,2
116635,3
116636,3
116637,3
116638,3
116639,3
116640,3
116641,3
116642,1
116643,3
116644,2
116645,2
116646,2
116647,1
116648,2
116649,2
116650,3
116651,1
116652,2
116653,3
116654,2
116655,2
116656,3
116657,3
116658,2
116659,3
116660,3
116661,3
116662,3
116663,3
116664,3
116665,3
116666,3
116667,3
116668,3
116669,3
116670,3
116671,3
116672,3
116673,3
116674,3
116675,3
116676,3
116677,3
116678,3
116679,3
116680,3
116681,1
116682,3
116683,3
116684,3
116685,3
116686,3
116687,2
116688,3
116689,3
116690,3
116691,1
116692,3
116693,3
116694,3
116695,3
116696,3
116697,3
116698,3
116699,3
116700,3
116701,3
116702,3
116703,0
116704,1
116705,3
116706,3
116707,3
116708,3
116709,3
116710,2
116711,3
116712,3
116713,3
116714,3
116715,3
116716,3
116717,3
116718,3
116719,3
116720,3
116721,1
116722,3
116723,3
116724,3
116725,0
116726,3
116727,3
116728,3
116729,2
116730,3
116731,3
116732,2
116733,3
116734,2
116735,3
116736,3
116737,3
116738,3
116739,1
116740,3
116741,3
116742,3
116743,3
116744,0
116745,3
116746,3
116747,3
116748,3
116749,3
116750,3
116751,3
116752,1
116753,3
116754,1
116755,3
116756,3
116757,3
116758,1
116759,3
116760,3
116761,3
116762,3
116763,0
116764,2
116765,3
116766,3
116767,3
116768,0
116769,3
116770,3
116771,3
116772,3
116773,3
116774,3
116775,2
116776,2
116777,3
116778,3
116779,3
116780,3
116781,2
116782,3
116783,1
116784,3
116785,3
116786,1
116787,2
116788,3
116789,2
116790,3
116791,3
116792,1
116793,1
116794,3
116795,3
116796,3
116797,3
116798,3
116799,2
116800,3
116801,2
116802,3
116803,3
116804,3
116805,3
116806,3
116807,3
116808,3
116809,3
116810,3
116811,3
116812,3
116813,3
116814,3
116815,3
116816,3
116817,3
116818,3
116819,3
116820,3
116821,3
116822,3
116823,3
116824,3
116825,1
116826,3
116827,1
116828,3
116829,3
116830,3
116831,3
116832,0
116833,3
116834,3
116835,3
116836,2
116837,3
116838,2
116839,3
116840,2
116841,3
116842,3
116843,0
116844,3
116845,2
116846,2
116847,3
116848,2
116849,3
116850,2
116851,2
116852,2
116853,2
116854,2
116855,2
116856,0
116857,3
116858,2
116859,2
116860,2
116861,3
116862,1
116863,3
116864,2
116865,3
116866,3
116867,3
116868,3
116869,3
116870,3
116871,3
116872,1
116873,2
116874,2
116875,2
116876,3
116877,3
116878,2
116879,2
116880,2
116881,2
116882,2
116883,3
116884,3
116885,0
116886,2
116887,2
116888,0
116889,2
116890,2
116891,2
116892,2
116893,2
116894,2
116895,2
116896,2
116897,2
116898,3
116899,2
116900,3
116901,2
116902,2
116903,3
116904,2
116905,2
116906,2
116907,2
116908,2
116909,3
116910,3
116911,2
116912,2
116913,2
116914,3
116915,2
116916,3
116917,3
116918,3
116919,2
116920,2
116921,2
116922,3
116923,3
116924,2
116925,2
116926,2
116927,2
116928,2
116929,2
116930,2
116931,3
116932,3
116933,3
116934,2
116935,2
116936,2
116937,2
116938,2
116939,3
116940,2
116941,2
116942,2
116943,2
116944,2
116945,2
116946,3
116947,3
116948,2
116949,2
116950,2
116951,2
116952,2
116953,2
116954,2
116955,3
116956,3
116957,2
116958,3
116959,3
116960,3
116961,3
116962,3
116963,2
116964,2
116965,3
116966,2
116967,3
116968,3
116969,3
116970,2
116971,2
116972,3
116973,0
116974,3
116975,2
116976,2
116977,2
116978,2
116979,2
116980,2
116981,2
116982,3
116983,2
116984,2
116985,2
116986,2
116987,3
116988,2
116989,2
116990,2
116991,3
116992,2
116993,3
116994,2
116995,3
116996,3
116997,3
116998,3
116999,3
117000,3
117001,2
117002,2
117003,3
117004,2
117005,2
117006,2
117007,3
117008,2
117009,2
117010,2
117011,2
117012,2
117013,2
117014,3
117015,2
117016,3
117017,3
117018,1
117019,2
117020,3
117021,2
117022,3
117023,2
117024,2
117025,2
117026,3
117027,3
117028,2
117029,3
117030,2
117031,3
117032,2
117033,3
117034,2
